citystring	mean_dist	std_dist	mean_time	std_time	num_guesses	dists0	dists1	dists2	dists3	dists4	dists5	dists6	dists7	dists8	dists9	times0	times1	times2	times3	times4	times5	times6	times7	times8	times9	region0	region1	region2	region3	region4	region5	region6	region7	region8	region9	country0	country1	country2	country3	country4	country5	country6	country7	country8	country9
Saint-Denis, Reunion	6035.836594393834	466.9259747723224	3.7833333333333554	1.0280780342194054	4	5800.53442467411	5698.159389747995	5803.416956004259	6841.235607148975							3.6000000000000227	4.066666666666688	5.166666666666684	2.3000000000000274							California	California	California	Texas							United States	United States	United States	United States						
Nouakchott, Mauritania	5393.722118586835	0	6.300000000000013	0	1	5393.722118586835										6.300000000000013										California										United States									
Gaborone, Botswana	4937.722091245606	0	2.6000000000000263	0	1	4937.722091245606										2.6000000000000263										Saxony										Germany									
Blantyre, Malawi	3922.2557700112943	2510.238912270532	4.288888888888909	2.084214628411364	3	5801.2166973070725	374.31245052520956	5591.238162201602								2.43333333333336	3.2333333333333574	7.20000000000001								Unknown	Unknown	Unknown								Unknown	Unknown	Unknown							
Lubango, Angola	3249.3775940279	0	8.166666666666673	0	1	3249.3775940279										8.166666666666673										Mazovia										Poland									
Kitwe, Zambia	3029.7145008393213	2064.6092252507538	5.675000000000015	2.4521390888591683	4	5461.138055550355	4453.466276725928	2018.742069811093	185.51160126991155							1.7666666666666944	6.033333333333347	6.36666666666668	8.533333333333339							Unknown	Unknown	Unknown	California							Unknown	Unknown	Unknown	United States						
Praia, Cabo Verde	2822.2643149961673	1545.2547533710435	7.816666666666675	0.45307590730227126	4	3730.913407448318	3722.8808941268103	3689.3219826872705	145.94097572227025							7.233333333333343	8.500000000000005	7.833333333333341	7.700000000000008							California	California	California	New South Wales							United States	United States	United States	Australia						
Malindi, Kenya	2530.9184666572	0	5.133333333333351	0	1	2530.9184666572										5.133333333333351										California										United States									
Al Khums, Libya	2421.8685598101074	130.13262191791387	4.083333333333354	2.183333333333326	2	2291.7359378921933	2552.001181728021									1.900000000000028	6.26666666666668									Oregon	Oregon									United States	United States								
Guéckédou, Guinea	2399.6328739293513	0	3.2666666666666906	0	1	2399.6328739293513										3.2666666666666906										Massachusetts										United States									
N’Zérékoré, Guinea	2344.918009518873	0	7.800000000000008	0	1	2344.918009518873										7.800000000000008										California										United States									
Gabès, Tunisia	2322.6931372168183	2256.0280049993125	3.41666666666669	1.2166666666666623	2	4578.721142216131	66.66513221750549									2.2000000000000277	4.633333333333352									Texas	Massachusetts									United States	United States								
Nzérékoré, Guinea	2192.9716798570576	0	4.8000000000000185	0	1	2192.9716798570576										4.8000000000000185										California										United States									
Dodoma, Tanzania	1985.187932772498	2111.65407305302	7.044444444444455	0.5659036256998577	3	4965.312672724888	661.7592541821967	328.49187141040903								6.766666666666678	7.833333333333341	6.533333333333346								Saxony	Mazovia	New York								Germany	Poland	United States							
Kamina, Congo (Kinshasa)	1820.5400104299683	0	6.033333333333347	0	1	1820.5400104299683										6.033333333333347										Unknown										Unknown									
Kolwezi, Congo (Kinshasa)	1805.2306967576192	479.07950197146295	6.133333333333347	2.033333333333326	2	1326.151194786156	2284.310198729082									8.166666666666673	4.100000000000021									California	Wales									United States	United Kingdom								
Bamenda, Cameroon	1780.7111202253473	1256.05507428158	4.666666666666686	2.047401243491813	3	684.1566536705209	3539.231201385677	1118.7455056198432								1.8333333333333612	5.566666666666682	6.600000000000012								Unknown	Unknown	Unknown								Unknown	Unknown	Unknown							
Nabeul, Tunisia	1731.1909148424031	1651.5516809211178	5.516666666666683	0.8166666666666638	2	79.63923392128525	3382.742595763521									6.333333333333346	4.700000000000019									Saxony	North Carolina									Germany	United States								
Victoria, Seychelles	1687.6722048165022	165.31550597285218	7.000000000000011	0.11863420280034748	3	1846.1693297041363	1757.2618794771188	1459.585405268252								7.10000000000001	6.833333333333345	7.066666666666677								New South Wales	California	California								Australia	United States	United States							
Abidjan, Côte D’Ivoire	1516.7335506070244	1879.1686442331118	5.616666666666682	1.8503002759312033	4	156.0929745814092	1067.3181574297887	4705.796440294211	137.7266301226892							6.600000000000012	3.500000000000023	4.233333333333354	8.13333333333334							Île-de-France	Oregon	Oregon	California							France	United States	United States	United States						
Garoua, Cameroon	1493.688483121483	842.3446623608845	8.166666666666673	0.2666666666666657	2	2336.0331454823677	651.3438207605984									7.9000000000000075	8.433333333333339									Saxony	California									Germany	United States								
Mwanza, Tanzania	1469.5946444546764	1134.1421174886698	7.658333333333341	0.9810354507129438	4	3303.770090330299	1521.2247496043226	519.0482933038522	534.3354445802323							8.533333333333339	7.633333333333342	6.066666666666681	8.400000000000006							Oregon	Oregon	California	California							United States	United States	United States	United States						
Isiro, Congo (Kinshasa)	1428.4732695136734	405.8306688167746	6.722222222222233	1.0275224908174978	3	950.0113963067729	1942.2100795404692	1393.198332693778								6.433333333333346	5.633333333333349	8.100000000000007								Île-de-France	Michigan	New South Wales								France	United States	Australia							
Butembo, Congo (Kinshasa)	1426.8050953086347	67.33411102250011	5.133333333333351	1.2999999999999954	2	1494.1392063311348	1359.4709842861346									3.8333333333333552	6.433333333333346									California	California									United States	United States								
Goma, Congo (Kinshasa)	1416.8319977998278	0	7.933333333333341	0	1	1416.8319977998278										7.933333333333341										California										United States									
Kipushi, Congo (Kinshasa)	1409.5207182073905	0	8.266666666666673	0	1	1409.5207182073905										8.266666666666673										New South Wales										Australia									
