["","<b>Total</b>","<b>892210</b>","<b>982.8</b>","<b>1352.3</b>","<b>312.4</b>","<b>630.6</b>","<b>518.2</b>","<b>840.1</b>","<b>326.6</b>","<b>610.9</b>"],
["","United States","194307","1043.6","1642.1","362.1","714.7","728.0","1108.7","259.1","693.4"],
["","Switzerland","130688","296.7","362.4","180.5","362.7","262.8","362.7","248.3","351.6"],
["","Germany","105870","1126.1","2035.7","354.8","818.5","534.1","1112.6","601.6","743.0"],
["","United Kingdom","96883","1387.4","2039.4","464.9","1058.8","1023.9","1938.1","632.3","1125.7"],
["","Spain","80288","735.4","790.9","211.8","304.2","386.8","346.3","172.5","294.3"],
["","Canada","66693","613.7","1216.0","308.1","887.8","387.4","506.0","299.0","705.8"],
["","Australia","29627","1407.6","2500.9","470.6","1642.0","838.6","589.3","696.9","759.2"],
["","Netherlands","25923","1183.9","2437.4","301.7","1221.1","1051.1","1518.5","777.2","817.9"],
["","Estonia","16978","873.3","1702.9","254.7","456.9","748.1","567.9","427.0","457.8"],
["","Sweden","13781","866.5","1903.8","335.7","923.6","839.1","2079.1","555.2","652.5"],
["","Egypt","11857","1019.0","1288.5","279.2","226.3","747.3","1929.3","504.9","975.3"],
["","Italy","10977","935.3","2181.8","272.8","845.9","811.1","381.6","370.5","805.4"],
["","France","10935","994.9","1693.5","342.0","602.7","781.5","1034.8","640.9","731.9"],
["","Denmark","9410","804.0","1324.2","134.4","368.7","673.9","2536.6","471.5","593.8"],
["","Finland","9192","1016.5","1566.7","224.4","889.6","740.4","960.9","544.6","997.3"],
["","Austria","7948","1347.8","1949.5","288.3","694.0","1169.7","1661.2","649.4","820.8"],
["","Romania","7200","1491.4","942.7","283.4","339.4","404.5","2308.3","1159.3","1982.1"],
["","India","6835","1178.4","1745.1","406.8","594.8","907.9","1215.5","669.2","936.5"],
["","Bulgaria","6534","521.0","1474.2","309.1","575.8","549.2","1753.9","134.3","587.1"],
["","Slovenia","3671","1364.3","3355.2","316.7","641.1","828.8","2425.1","642.2","711.8"],
["","Poland","3660","1566.5","1861.6","316.4","1003.8","781.2","2619.3","679.8","675.3"],
["","Uganda","3506","484.5","1147.6","213.4","304.6","566.5","1669.0","401.2","634.4"],
["","Czech Republic","3079","1302.3","2246.9","303.9","1269.5","1093.3","2131.7","784.2","982.5"],
["","Malaysia","2942","2019.8","2691.5","635.4","553.7","1099.7","1059.9","218.3",""],
["","Brazil","2907","1883.8","2538.5","514.8","1121.3","1126.5","","1094.9","1026.6"],
["","Belgium","2722","1278.5","2073.8","309.7","1371.7","289.0","2057.9","430.9",""],
["","Thailand","2328","1108.4","1625.4","347.5","","775.2","466.9","619.2","906.2"],
["","New Zealand","1797","1412.1","2103.7","353.1","","1146.0","1321.5","511.1","1026.0"],
["","Turkey","1796","1707.0","2863.9","1495.7","","7285.3","","621.8","760.6"],
["","Lithuania","1783","1121.2","1644.4","367.6","857.8","","3007.4","568.4","716.4"],
["","Norway","1665","1138.5","2048.2","366.1","684.1","1014.3","1046.1","867.9",""],
["","South Africa","1544","2278.2","3910.4","600.3","935.0","1118.3","3610.7","1152.0","1737.2"],
["","Ireland","1364","1408.0","2063.7","374.4","1248.8","548.9","956.8","469.2","1661.6"],
["","Singapore","1326","1851.9","2002.0","341.7","","843.4","909.5","303.8",""],
